cactusadm.omnetpp,180,77,2310,1149,2065,457,4,0,0,2493,1150,2230,2283,1145,2041,97,100,0,0,0
cactusadm.omnetpp,180,78,2312,1149,2066,464,4,0,0,2483,1150,2214,2278,1146,2036,97,100,0,0,0
cactusadm.omnetpp,180,79,2316,1149,2072,470,4,0,0,2476,1150,2208,2283,1147,2041,97,100,0,0,0
cactusadm.omnetpp,180,80,2320,1149,2073,476,4,0,0,2480,1150,2211,2274,1147,2031,97,100,0,0,0
cactusadm.omnetpp,180,81,2292,1150,2048,483,4,0,0,2505,1150,2235,2283,1147,2040,97,100,0,0,0
cactusadm.omnetpp,180,82,2311,1149,2067,489,4,0,0,2486,1150,2219,2285,1148,2042,97,100,0,0,0
cactusadm.omnetpp,180,83,2348,1149,2098,496,4,0,0,2476,1150,2209,2285,1147,2041,97,100,0,0,0
cactusadm.omnetpp,180,84,2299,1150,2054,502,4,0,0,2487,1150,2217,2275,1146,2035,97,100,0,0,0
cactusadm.omnetpp,180,85,2314,1149,2067,509,4,0,0,2476,1151,2207,2284,1147,2040,97,100,0,0,0
cactusadm.omnetpp,180,86,2294,1150,2049,515,4,0,0,2490,1151,2218,2287,1147,2043,97,100,0,0,0
cactusadm.omnetpp,180,87,2355,1150,2102,522,4,0,0,2472,1151,2203,2268,1147,2027,97,100,0,0,0
cactusadm.omnetpp,180,88,2319,1150,2070,528,4,0,0,2497,1151,2227,2277,1146,2035,97,100,0,0,0
cactusadm.omnetpp,180,89,2314,1150,2067,534,4,0,0,2480,1151,2212,2278,1147,2035,97,100,0,0,0
cactusadm.omnetpp,180,90,2311,1150,2064,541,4,0,0,2471,1151,2205,2263,1147,2023,97,100,0,0,0
cactusadm.omnetpp,180,91,2453,1150,2186,547,4,0,0,2459,1152,2193,2281,1147,2043,98,100,0,0,0
cactusadm.omnetpp,180,92,2326,1150,2075,554,4,0,0,2477,1152,2207,2271,1148,2029,97,100,0,0,0
cactusadm.omnetpp,180,93,2314,1150,2067,560,4,0,0,2476,1152,2206,2290,1148,2046,97,100,0,0,0
cactusadm.omnetpp,180,94,2323,1150,2074,567,5,0,0,2484,1152,2213,2283,1148,2039,97,100,0,0,0
cactusadm.omnetpp,180,95,2345,1150,2091,573,5,0,0,2478,1151,2211,2272,1147,2036,98,100,0,0,0
cactusadm.omnetpp,180,96,2325,1150,2076,580,5,0,0,2480,1152,2217,2286,1147,2041,97,100,0,0,0
cactusadm.omnetpp,180,97,2314,1151,2065,586,5,0,0,2494,1152,2221,2287,1147,2043,97,100,0,0,0
cactusadm.omnetpp,180,98,2311,1151,2062,592,5,0,0,2473,1152,2204,2286,1148,2041,97,100,0,0,0
cactusadm.omnetpp,180,99,2357,1149,2103,599,5,0,0,2482,1152,2212,2255,1148,2015,98,100,0,0,0
cactusadm.omnetpp,180,100,2317,1149,2071,605,5,0,0,2473,1151,2210,2285,1146,2042,97,100,0,0,0
cactusadm.omnetpp,180,101,2324,1150,2075,612,5,0,0,2464,1151,2200,2278,1146,2036,97,100,0,0,0
cactusadm.omnetpp,180,102,2320,1151,2069,618,5,0,0,2463,1152,2199,2282,1148,2037,97,100,0,0,0
cactusadm.omnetpp,180,103,2443,1149,2178,625,5,0,0,2467,1153,2198,2285,1148,2040,98,100,0,0,0
cactusadm.omnetpp,180,104,2322,1152,2069,631,5,0,0,2465,1153,2196,2270,1148,2028,97,100,0,0,0
cactusadm.omnetpp,180,105,2297,1152,2049,638,5,0,0,2470,1153,2197,2272,1148,2027,97,100,0,0,0
cactusadm.omnetpp,180,106,2315,1152,2064,644,5,0,0,2477,1153,2205,2284,1149,2037,97,100,0,0,0
cactusadm.omnetpp,180,107,2284,1152,2036,650,5,0,0,2481,1153,2209,2284,1149,2036,97,100,0,0,0
cactusadm.omnetpp,180,108,2320,1151,2069,657,5,0,0,2461,1153,2194,2278,1148,2035,97,100,0,0,0
cactusadm.omnetpp,180,109,2309,1150,2062,663,5,0,0,2482,1151,2214,2286,1146,2043,97,100,0,0,0
cactusadm.omnetpp,180,110,2294,1149,2052,670,5,0,0,2481,1150,2214,2258,1146,2018,97,100,0,0,0
cactusadm.omnetpp,180,111,2303,1149,2058,676,5,0,0,2476,1150,2210,2277,1146,2037,97,100,0,0,0
cactusadm.omnetpp,180,112,2058,1150,1845,683,5,0,0,2473,1151,2212,2058,1145,1845,97,100,0,0,0
cactusadm.omnetpp,180,113,2184,1150,1953,688,6,0,0,2234,1151,1999,2049,1147,1839,97,100,0,0,0
cactusadm.omnetpp,180,114,2058,1151,1845,694,6,0,0,2251,1151,2014,2037,1146,1826,97,100,0,0,0
cactusadm.omnetpp,180,115,2059,1150,1846,700,6,0,0,2240,1151,2007,2046,1146,1837,97,100,0,0,0
cactusadm.omnetpp,180,116,2057,1150,1847,706,6,0,0,2232,1151,1996,2028,1147,1823,97,100,0,0,0
cactusadm.omnetpp,180,117,2052,1151,1839,711,6,0,0,2232,1152,1997,2040,1147,1831,97,100,0,0,0
cactusadm.omnetpp,180,118,1875,1152,1689,717,6,0,0,2258,1152,2017,1865,1147,1680,96,100,0,0,0
cactusadm.omnetpp,180,119,1870,1152,1685,722,6,0,0,2137,1153,1915,1849,1149,1665,96,100,0,0,0
cactusadm.omnetpp,180,120,1865,1152,1680,727,6,0,0,2101,1153,1881,1857,1149,1673,96,100,0,0,0
cactusadm.omnetpp,180,121,1873,1150,1688,733,6,0,0,2084,1153,1869,1855,1148,1671,97,100,0,0,0
cactusadm.omnetpp,180,122,1871,1152,1685,738,6,0,0,2085,1152,1869,1855,1148,1671,96,100,0,0,0
cactusadm.omnetpp,180,123,1863,1151,1679,743,6,0,0,2082,1152,1868,1856,1148,1674,96,100,0,0,0
cactusadm.omnetpp,180,124,2081,1150,1869,748,6,0,0,2100,1153,1881,1852,1148,1668,97,100,0,0,0
cactusadm.omnetpp,180,125,1865,1152,1679,754,6,0,0,2075,1153,1860,1854,1149,1670,96,100,0,0,0
cactusadm.omnetpp,180,126,1861,1152,1676,759,6,0,0,2077,1153,1862,1854,1149,1670,96,100,0,0,0
cactusadm.omnetpp,180,127,1860,1153,1673,764,6,0,0,2113,1153,1899,1852,1148,1668,96,100,0,0,0
cactusadm.omnetpp,180,128,1910,1152,1720,769,6,0,0,2078,1153,1863,1851,1149,1667,96,100,0,0,0
cactusadm.omnetpp,180,129,1873,1152,1684,774,6,0,0,2074,1153,1861,1852,1149,1668,97,100,0,0,0
cactusadm.omnetpp,180,130,1868,1152,1681,780,6,0,0,2087,1153,1870,1845,1149,1664,96,100,0,0,0
cactusadm.omnetpp,180,131,1869,1152,1683,785,6,0,0,2075,1153,1859,1850,1149,1668,96,100,0,0,0
cactusadm.omnetpp,180,132,1865,1152,1679,790,6,0,0,2090,1153,1874,1852,1148,1668,96,100,0,0,0
cactusadm.omnetpp,180,133,1864,1152,1679,795,6,0,0,2075,1153,1860,1850,1148,1668,96,100,0,0,0
cactusadm.omnetpp,180,134,1863,1152,1678,800,6,0,0,2097,1153,1878,1846,1149,1665,96,100,0,0,0
cactusadm.omnetpp,180,135,1863,1153,1676,806,6,0,0,2075,1153,1864,1839,1149,1658,96,100,0,0,0
cactusadm.omnetpp,180,136,1864,1152,1680,811,6,0,0,2081,1153,1869,1849,1148,1667,96,100,0,0,0
cactusadm.omnetpp,180,137,1897,1152,1706,816,7,0,0,2085,1153,1870,1851,1148,1668,97,100,0,0,0
cactusadm.omnetpp,180,138,1860,1152,1675,821,7,0,0,2079,1153,1864,1849,1148,1667,96,100,0,0,0
cactusadm.omnetpp,180,139,1862,1153,1675,826,7,0,0,2074,1153,1859,1848,1148,1667,96,100,0,0,0
cactusadm.omnetpp,180,140,1859,1152,1673,831,7,0,0,2100,1153,1883,1840,1148,1659,96,100,0,0,0
cactusadm.omnetpp,180,141,1902,1152,1710,837,7,0,0,2072,1153,1855,1850,1149,1667,97,100,0,0,0
cactusadm.omnetpp,180,142,1867,1152,1680,842,7,0,0,2081,1153,1864,1848,1149,1665,96,100,0,0,0
cactusadm.omnetpp,180,143,1864,1152,1677,847,7,0,0,2087,1153,1872,1838,1149,1659,96,100,0,0,0
cactusadm.omnetpp,180,144,1867,1152,1680,852,7,0,0,2072,1153,1857,1847,1149,1664,96,100,0,0,0
cactusadm.omnetpp,180,145,1865,1153,1678,857,7,0,0,2074,1153,1859,1847,1149,1664,96,100,0,0,0
cactusadm.omnetpp,180,146,1864,1152,1678,863,7,0,0,2068,1153,1858,1850,1148,1666,96,100,0,0,0
cactusadm.omnetpp,180,147,1858,1152,1672,868,7,0,0,2084,1153,1868,1846,1149,1665,96,100,0,0,0
cactusadm.omnetpp,180,148,1860,1152,1674,873,7,0,0,2089,1154,1871,1844,1149,1661,96,100,0,0,0
cactusadm.omnetpp,180,149,1860,1152,1674,878,7,0,0,2082,1154,1867,1847,1149,1664,96,100,0,0,0
cactusadm.omnetpp,180,150,1866,1153,1678,883,7,0,0,2062,1154,1853,1844,1149,1663,96,100,0,0,0
cactusadm.omnetpp,180,151,1857,1152,1673,889,7,0,0,2084,1153,1869,1844,1149,1662,96,100,0,0,0
cactusadm.omnetpp,180,152,1859,1152,1674,894,7,0,0,2072,1153,1858,1846,1149,1663,96,100,0,0,0
cactusadm.omnetpp,180,153,1868,1152,1681,899,7,0,0,2089,1153,1875,1847,1149,1664,96,100,0,0,0
cactusadm.omnetpp,180,154,2030,1152,1821,904,7,0,0,2083,1154,1868,1839,1149,1656,97,100,0,0,0
cactusadm.omnetpp,180,155,1862,1153,1675,909,7,0,0,2086,1154,1868,1846,1150,1663,96,100,0,0,0
cactusadm.omnetpp,180,156,1857,1154,1669,915,7,0,0,2075,1155,1859,1849,1150,1664,96,100,0,0,0
cactusadm.omnetpp,180,157,1848,1153,1664,920,7,0,0,2075,1155,1857,1848,1149,1664,96,100,0,0,0
cactusadm.omnetpp,180,158,2083,1152,1865,925,7,0,0,2092,1155,1875,1846,1150,1661,97,100,0,0,0
cactusadm.omnetpp,180,159,1856,1153,1670,930,7,0,0,2047,1155,1837,1838,1150,1654,96,100,0,0,0
cactusadm.omnetpp,180,160,1851,1154,1665,935,7,0,0,2082,1154,1867,1845,1150,1661,96,100,0,0,0
cactusadm.omnetpp,180,161,1856,1153,1671,940,8,0,0,2094,1155,1877,1843,1150,1660,96,100,0,0,0
cactusadm.omnetpp,180,162,1850,1153,1665,946,8,0,0,2064,1155,1849,1847,1150,1663,96,100,0,0,0
cactusadm.omnetpp,180,163,1864,1153,1678,951,8,0,0,2072,1155,1856,1848,1150,1662,96,100,0,0,0
cactusadm.omnetpp,180,164,1851,1152,1667,956,8,0,0,2068,1154,1852,1843,1150,1659,96,100,0,0,0
cactusadm.omnetpp,180,165,1850,1153,1665,961,8,0,0,2077,1155,1859,1848,1150,1663,96,100,0,0,0
cactusadm.omnetpp,180,166,1849,1152,1665,966,8,0,0,2086,1154,1869,1842,1150,1658,96,100,0,0,0
cactusadm.omnetpp,180,167,1901,1153,1710,972,8,0,0,2037,1154,1830,1838,1150,1657,96,100,0,0,0
cactusadm.omnetpp,180,168,1850,1153,1665,977,8,0,0,2074,1154,1857,1841,1150,1658,96,100,0,0,0
cactusadm.omnetpp,180,169,1853,1153,1668,982,8,0,0,2084,1154,1868,1840,1149,1657,96,100,0,0,0
cactusadm.omnetpp,180,170,1862,1154,1674,987,8,0,0,2100,1154,1882,1844,1150,1660,96,100,0,0,0
cactusadm.omnetpp,180,171,2013,1153,1810,992,8,0,0,2078,1154,1863,1845,1149,1662,96,100,0,0,0
cactusadm.omnetpp,180,172,1854,1152,1669,997,8,0,0,2078,1154,1862,1843,1149,1659,96,100,0,0,0
cactusadm.omnetpp,180,173,1859,1152,1675,1003,8,0,0,2081,1154,1864,1843,1149,1659,96,100,0,0,0
cactusadm.omnetpp,180,174,1865,1152,1679,1008,8,0,0,2081,1153,1867,1846,1149,1664,96,100,0,0,0
cactusadm.omnetpp,180,175,1913,1152,1724,1013,8,0,0,2075,1154,1858,1843,1149,1661,96,100,0,0,0
cactusadm.omnetpp,180,176,1861,1153,1673,1018,8,0,0,2059,1154,1847,1842,1150,1658,96,100,0,0,0
cactusadm.omnetpp,180,177,1846,1153,1662,1023,8,0,0,2081,1155,1864,1845,1150,1660,96,100,0,0,0
cactusadm.omnetpp,180,178,1854,1153,1668,1029,8,0,0,2091,1154,1872,1844,1150,1660,96,100,0,0,0
cactusadm.omnetpp,180,179,1953,1153,1757,1034,8,0,0,2099,1154,1880,1839,1149,1656,96,100,0,0,0
We were told to process 180 lines from the power meter
Processed 180 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 03:39
Starting data collection for cactusadm.perlbench at 03:39
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 437.cactusADM benchmark at 03:44
The process id for the 437.cactusADM benchmark is 854033
And now we start the 400.perlbench benchmark at 03:44
The process id for the  benchmark is 854045
Now we wait until both benchmarks have finished
Both benchmarks have completed at 03:58
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 850179 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 850189: No such process
/opt/wattsup/runbench2.sh: line 107: 850182 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 872607: No such process
kill: 872612: No such process
kill: 872617: No such process
kill: 872622: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
cactusadm.perlbench,176,0,1919,1154,1727,0,0,0,0,1919,1154,1727,1919,1154,1727,96,0,1,0,0
cactusadm.perlbench,176,1,1885,1153,1697,5,0,0,0,2101,1155,1883,1846,1150,1661,96,100,0,0,0
cactusadm.perlbench,176,2,1881,1153,1693,10,0,0,0,2073,1155,1855,1843,1151,1660,96,100,0,0,0
cactusadm.perlbench,176,3,1889,1153,1698,15,0,0,0,2079,1155,1860,1845,1150,1660,96,100,0,0,0
cactusadm.perlbench,176,4,1890,1154,1698,20,0,0,0,2087,1155,1867,1845,1150,1659,96,100,0,0,0
cactusadm.perlbench,176,5,1853,1154,1665,25,0,0,0,2074,1155,1856,1846,1150,1661,96,100,0,0,0
cactusadm.perlbench,176,6,1845,1153,1661,31,0,0,0,2088,1155,1869,1845,1150,1661,96,100,0,0,0
cactusadm.perlbench,176,7,1851,1153,1666,36,0,0,0,2083,1155,1866,1846,1150,1661,96,100,0,0,0
cactusadm.perlbench,176,8,1854,1153,1667,41,0,0,0,2084,1155,1867,1845,1149,1661,96,100,0,0,0
cactusadm.perlbench,176,9,1853,1153,1667,46,0,0,0,2088,1155,1869,1845,1150,1662,96,100,0,0,0
cactusadm.perlbench,176,10,1858,1153,1672,51,0,0,0,2088,1155,1868,1843,1150,1662,96,100,0,0,0
cactusadm.perlbench,176,11,1848,1153,1663,57,0,0,0,2083,1154,1868,1845,1150,1661,96,100,0,0,0
cactusadm.perlbench,176,12,1849,1153,1663,62,0,0,0,2083,1155,1864,1843,1149,1658,96,100,0,0,0
cactusadm.perlbench,176,13,1851,1152,1667,67,1,0,0,2034,1154,1825,1845,1150,1661,96,100,0,0,0
cactusadm.perlbench,176,14,1849,1153,1664,72,1,0,0,2081,1154,1863,1847,1149,1663,96,100,0,0,0
cactusadm.perlbench,176,15,1852,1152,1668,77,1,0,0,2089,1154,1871,1838,1149,1655,96,100,0,0,0
cactusadm.perlbench,176,16,1855,1150,1673,83,1,0,0,2070,1154,1857,1846,1149,1664,96,100,0,0,0
cactusadm.perlbench,176,17,2078,1150,1864,88,1,0,0,2078,1153,1864,1845,1150,1663,97,100,0,0,0
cactusadm.perlbench,176,18,1849,1152,1666,93,1,0,0,2074,1153,1859,1846,1149,1662,96,100,0,0,0
cactusadm.perlbench,176,19,1849,1151,1667,98,1,0,0,2083,1153,1867,1846,1149,1664,96,100,0,0,0
cactusadm.perlbench,176,20,1848,1152,1664,103,1,0,0,2089,1153,1872,1842,1149,1661,96,100,0,0,0
cactusadm.perlbench,176,21,1975,1150,1779,108,1,0,0,2071,1153,1861,1844,1148,1662,97,100,0,0,0
cactusadm.perlbench,176,22,1853,1152,1668,114,1,0,0,2079,1153,1865,1844,1149,1663,96,100,0,0,0
cactusadm.perlbench,176,23,1852,1152,1668,119,1,0,0,2069,1153,1855,1844,1149,1663,96,100,0,0,0
cactusadm.perlbench,176,24,1851,1152,1667,124,1,0,0,2082,1153,1866,1844,1149,1663,96,100,0,0,0
cactusadm.perlbench,176,25,1857,1152,1672,129,1,0,0,2075,1153,1859,1844,1149,1663,96,100,0,0,0
cactusadm.perlbench,176,26,1856,1152,1672,134,1,0,0,2091,1153,1873,1841,1148,1659,96,100,0,0,0
cactusadm.perlbench,176,27,1857,1152,1674,140,1,0,0,2081,1153,1865,1847,1149,1663,96,100,0,0,0
cactusadm.perlbench,176,28,1854,1152,1669,145,1,0,0,2083,1153,1866,1846,1149,1664,96,100,0,0,0
cactusadm.perlbench,176,29,1855,1153,1669,150,1,0,0,2085,1153,1871,1844,1149,1664,96,100,0,0,0
cactusadm.perlbench,176,30,2203,1151,1970,155,1,0,0,2203,1153,1970,1846,1149,1663,97,100,0,0,0
cactusadm.perlbench,176,31,2266,1150,2024,161,1,0,0,2457,1152,2190,2138,1147,1911,97,100,0,0,0
cactusadm.perlbench,176,32,2263,1152,2020,168,1,0,0,2427,1152,2165,2218,1148,1983,97,100,0,0,0
cactusadm.perlbench,176,33,2221,1150,1986,174,1,0,0,2446,1152,2181,2218,1148,1984,97,100,0,0,0
cactusadm.perlbench,176,34,2256,1150,2016,180,1,0,0,2430,1152,2169,2214,1146,1983,97,100,0,0,0
cactusadm.perlbench,176,35,2227,1150,1992,186,1,0,0,2431,1152,2169,2217,1148,1984,97,100,0,0,0
cactusadm.perlbench,176,36,2252,1151,2013,193,2,0,0,2468,1151,2204,2223,1146,1988,97,100,0,0,0
cactusadm.perlbench,176,37,2245,1150,2007,199,2,0,0,2439,1151,2174,2218,1146,1982,97,100,0,0,0
cactusadm.perlbench,176,38,2418,1149,2158,205,2,0,0,2449,1152,2183,2221,1147,1985,97,100,0,0,0
cactusadm.perlbench,176,39,2243,1152,2003,211,2,0,0,2450,1152,2186,2223,1148,1989,97,100,0,0,0
cactusadm.perlbench,176,40,2237,1150,2000,218,2,0,0,2422,1152,2161,2226,1148,1988,97,100,0,0,0
cactusadm.perlbench,176,41,2236,1150,2000,224,2,0,0,2436,1152,2172,2223,1148,1987,97,100,0,0,0
cactusadm.perlbench,176,42,2294,1149,2051,230,2,0,0,2459,1152,2192,2226,1147,1990,97,100,0,0,0
cactusadm.perlbench,176,43,2254,1152,2012,237,2,0,0,2467,1152,2200,2222,1148,1986,97,100,0,0,0
cactusadm.perlbench,176,44,2233,1151,1994,243,2,0,0,2448,1152,2181,2228,1146,1992,97,100,0,0,0
cactusadm.perlbench,176,45,2247,1151,2008,249,2,0,0,2450,1152,2185,2230,1148,1992,97,100,0,0,0
cactusadm.perlbench,176,46,2424,1150,2161,255,2,0,0,2436,1152,2172,2227,1146,1988,98,100,0,0,0
cactusadm.perlbench,176,47,2246,1151,2007,262,2,0,0,2464,1152,2197,2231,1148,1992,97,100,0,0,0
cactusadm.perlbench,176,48,2251,1151,2011,268,2,0,0,2452,1152,2189,2230,1148,1994,97,100,0,0,0
cactusadm.perlbench,176,49,2260,1152,2019,274,2,0,0,2451,1152,2185,2231,1147,1993,97,100,0,0,0
cactusadm.perlbench,176,50,2254,1152,2012,281,2,0,0,2476,1152,2208,2230,1148,1993,97,100,0,0,0
cactusadm.perlbench,176,51,2237,1151,1998,287,2,0,0,2472,1152,2205,2223,1148,1985,97,100,0,0,0
cactusadm.perlbench,176,52,2231,1151,1994,293,2,0,0,2447,1153,2181,2225,1148,1989,97,100,0,0,0
cactusadm.perlbench,176,53,2257,1151,2016,299,2,0,0,2448,1152,2186,2225,1148,1987,97,100,0,0,0
cactusadm.perlbench,176,54,2255,1149,2017,306,2,0,0,2451,1152,2186,2225,1148,1987,97,100,0,0,0
cactusadm.perlbench,176,55,2252,1151,2011,312,2,0,0,2433,1152,2168,2228,1148,1990,97,100,0,0,0
cactusadm.perlbench,176,56,2248,1150,2009,318,3,0,0,2451,1153,2185,2227,1148,1991,97,100,0,0,0
cactusadm.perlbench,176,57,2249,1152,2009,325,3,0,0,2466,1152,2199,2230,1148,1991,97,100,0,0,0
cactusadm.perlbench,176,58,2248,1151,2007,331,3,0,0,2438,1152,2174,2229,1148,1992,97,100,0,0,0
cactusadm.perlbench,176,59,2256,1151,2016,337,3,0,0,2444,1152,2180,2221,1148,1989,97,100,0,0,0
cactusadm.perlbench,176,60,2238,1151,1999,343,3,0,0,2443,1152,2181,2228,1147,1991,97,100,0,0,0
cactusadm.perlbench,176,61,2262,1151,2019,350,3,0,0,2434,1152,2171,2235,1146,1997,97,100,0,0,0
cactusadm.perlbench,176,62,2249,1152,2007,356,3,0,0,2447,1152,2186,2227,1148,1990,97,100,0,0,0
cactusadm.perlbench,176,63,2233,1152,1994,362,3,0,0,2437,1152,2174,2231,1148,1994,97,100,0,0,0
cactusadm.perlbench,176,64,2238,1151,1998,369,3,0,0,2474,1152,2206,2224,1147,1988,97,100,0,0,0
cactusadm.perlbench,176,65,2247,1152,2006,375,3,0,0,2457,1152,2189,2231,1148,1994,97,100,0,0,0
cactusadm.perlbench,176,66,2247,1152,2006,381,3,0,0,2427,1153,2164,2231,1148,1992,97,100,0,0,0
cactusadm.perlbench,176,67,2293,1151,2048,387,3,0,0,2440,1153,2180,2232,1148,1990,97,100,0,0,0
cactusadm.perlbench,176,68,2246,1153,2005,394,3,0,0,2428,1153,2162,2228,1149,1988,97,100,0,0,0
cactusadm.perlbench,176,69,2225,1152,1986,400,3,0,0,2466,1152,2193,2225,1149,1986,97,100,0,0,0
cactusadm.perlbench,176,70,2263,1152,2020,406,3,0,0,2482,1153,2211,2227,1149,1988,97,100,0,0,0
cactusadm.perlbench,176,71,2281,1152,2036,413,3,0,0,2427,1153,2165,2232,1149,1992,97,100,0,0,0
cactusadm.perlbench,176,72,2239,1152,1999,419,3,0,0,2447,1153,2184,2232,1149,1994,97,100,0,0,0
cactusadm.perlbench,176,73,2261,1152,2018,425,3,0,0,2456,1153,2186,2225,1148,1988,97,100,0,0,0
cactusadm.perlbench,176,74,2268,1151,2025,432,3,0,0,2458,1153,2193,2234,1147,1996,97,100,0,0,0
cactusadm.perlbench,176,75,2339,1150,2088,438,4,0,0,2436,1152,2169,2229,1148,1991,97,100,0,0,0
cactusadm.perlbench,176,76,2245,1152,2005,444,4,0,0,2440,1152,2174,2228,1149,1990,97,100,0,0,0
cactusadm.perlbench,176,77,2283,1151,2039,450,4,0,0,2473,1153,2203,2245,1149,2006,97,100,0,0,0
cactusadm.perlbench,176,78,2290,1152,2043,457,4,0,0,2470,1153,2200,2264,1149,2020,97,100,0,0,0
cactusadm.perlbench,176,79,2332,1152,2082,463,4,0,0,2518,1153,2247,2264,1149,2020,97,100,0,0,0
cactusadm.perlbench,176,80,2293,1152,2047,470,4,0,0,2484,1153,2212,2263,1148,2020,97,100,0,0,0
cactusadm.perlbench,176,81,2295,1153,2045,476,4,0,0,2492,1153,2217,2261,1149,2018,97,100,0,0,0
cactusadm.perlbench,176,82,2269,1152,2026,482,4,0,0,2511,1152,2236,2263,1148,2021,97,100,0,0,0
cactusadm.perlbench,176,83,2332,1152,2079,489,4,0,0,2490,1152,2219,2264,1148,2022,97,100,0,0,0
cactusadm.perlbench,176,84,2274,1153,2027,495,4,0,0,2489,1153,2219,2260,1148,2018,97,100,0,0,0
cactusadm.perlbench,176,85,2287,1152,2041,502,4,0,0,2491,1152,2220,2253,1149,2010,97,100,0,0,0
cactusadm.perlbench,176,86,2287,1152,2041,508,4,0,0,2483,1152,2211,2263,1148,2021,97,100,0,0,0
cactusadm.perlbench,176,87,2406,1150,2149,514,4,0,0,2499,1153,2226,2266,1148,2025,97,100,0,0,0
cactusadm.perlbench,176,88,2299,1151,2053,521,4,0,0,2490,1152,2218,2264,1148,2022,97,100,0,0,0
cactusadm.perlbench,176,89,2296,1150,2050,527,4,0,0,2480,1152,2209,2268,1148,2025,97,100,0,0,0
cactusadm.perlbench,176,90,2294,1152,2047,533,4,0,0,2480,1152,2209,2255,1149,2012,97,100,0,0,0
cactusadm.perlbench,176,91,2273,1150,2031,540,4,0,0,2476,1152,2209,2270,1148,2027,97,100,0,0,0
cactusadm.perlbench,176,92,2280,1151,2036,546,4,0,0,2484,1152,2217,2269,1146,2027,97,100,0,0,0
cactusadm.perlbench,176,93,2299,1151,2052,553,4,0,0,2496,1152,2224,2253,1148,2014,97,100,0,0,0
cactusadm.perlbench,176,94,2259,1150,2019,559,4,0,0,2452,1152,2186,2236,1148,1999,97,100,0,0,0
cactusadm.perlbench,176,95,2243,1150,2004,565,5,0,0,2453,1152,2188,2224,1148,1990,97,100,0,0,0
cactusadm.perlbench,176,96,2240,1152,1999,572,5,0,0,2431,1152,2170,2233,1147,1995,97,100,0,0,0
cactusadm.perlbench,176,97,2244,1151,2005,578,5,0,0,2444,1152,2177,2235,1148,1999,97,100,0,0,0
cactusadm.perlbench,176,98,2246,1150,2006,584,5,0,0,2466,1152,2199,2236,1148,1998,97,100,0,0,0
cactusadm.perlbench,176,99,2249,1151,2008,590,5,0,0,2452,1152,2183,2245,1148,2005,97,100,0,0,0
cactusadm.perlbench,176,100,2260,1150,2020,597,5,0,0,2504,1152,2229,2237,1148,1999,97,100,0,0,0
cactusadm.perlbench,176,101,2277,1150,2035,603,5,0,0,2472,1152,2205,2236,1147,1999,97,100,0,0,0
cactusadm.perlbench,176,102,2277,1152,2031,610,5,0,0,2465,1153,2194,2229,1148,1994,97,100,0,0,0
cactusadm.perlbench,176,103,2259,1151,2017,616,5,0,0,2479,1153,2209,2238,1149,1999,97,100,0,0,0
cactusadm.perlbench,176,104,2279,1152,2032,622,5,0,0,2497,1153,2226,2249,1149,2007,97,100,0,0,0
cactusadm.perlbench,176,105,2271,1152,2025,629,5,0,0,2462,1153,2190,2243,1149,2000,97,100,0,0,0
cactusadm.perlbench,176,106,2269,1152,2024,635,5,0,0,2481,1153,2210,2236,1150,1995,97,100,0,0,0
cactusadm.perlbench,176,107,2284,1153,2036,641,5,0,0,2460,1153,2190,2241,1149,2002,97,100,0,0,0
cactusadm.perlbench,176,108,2271,1152,2027,648,5,0,0,2457,1153,2186,2245,1149,2004,97,100,0,0,0
cactusadm.perlbench,176,109,2266,1152,2021,654,5,0,0,2466,1153,2195,2238,1149,1998,97,100,0,0,0
cactusadm.perlbench,176,110,2273,1152,2027,660,5,0,0,2470,1153,2199,2243,1149,2002,97,100,0,0,0
cactusadm.perlbench,176,111,2276,1152,2029,667,5,0,0,2484,1153,2210,2236,1149,1994,97,100,0,0,0
cactusadm.perlbench,176,112,2292,1152,2043,673,5,0,0,2486,1153,2212,2236,1150,1997,97,100,0,0,0
cactusadm.perlbench,176,113,2276,1153,2028,679,5,0,0,2503,1153,2234,2238,1148,1996,97,100,0,0,0
cactusadm.perlbench,176,114,2028,1154,1815,685,5,0,0,2463,1155,2194,2024,1149,1811,97,100,0,0,0
cactusadm.perlbench,176,115,1878,1155,1686,691,6,0,0,2251,1156,2007,1863,1151,1672,96,100,0,0,0
cactusadm.perlbench,176,116,2033,1155,1821,696,6,0,0,2228,1156,1988,1862,1151,1673,97,100,0,0,0
