time , HT0, HT1, HT2, c1c2missC0,c1c2missC1,c1c2missC2,c1c2missC3
4075 , 2493085 , 24187069 , 31520746 , 728191 , 1.056567e+05, 47034 , 275481
4080 , 5.465795e+05 , 5.454362e+06 , 6351904 , 121674 , 1.056567e+05, 143719 , 275481
4085 , 1.078804e+06 , 14058863 , 15078013 , 121674 , 284272, 143719 , 352308
4090 , 3.912095e+05 , 1965497 , 2.495960e+06 , 19042 , 1.942075e+04, 2.514750e+04 , 3.476125e+04
4095 , 3.912095e+05 , 35143445 , 2.495960e+06 , 19042 , 1.942075e+04, 775610 , 3.476125e+04
4100 , 764187 , 9057856 , 9.861108e+06 , 19042 , 163074, 775610 , 253703
4105 , 9.174217e+05 , 4.072873e+06 , 8716311 , 1.121867e+05 , 8.064867e+04, 775610 , 64648
4110 , 830861 , 1.286008e+07 , 1.397870e+07 , 1.121867e+05 , 260811, 775610 , 1.846175e+05
4115 , 5.549255e+05 , 6533398 , 6834257 , 1.121867e+05 , 1.384675e+05, 1.451985e+05 , 1.846175e+05
4120 , 2.141762e+06 , 6533398 , 27743053 , 417510 , 3.053675e+05, 1.451985e+05 , 1.846175e+05
4125 , 2.798725e+05 , 2019391 , 2575930 , 50880 , 3.053675e+05, 5.670650e+04 , 1.846175e+05
4130 , 2.798725e+05 , 31770635 , 2575930 , 50880 , 3.053675e+05, 5.670650e+04 , 620541
4135 , 2.798725e+05 , 21726921 , 2575930 , 50880 , 3.053675e+05, 5.670650e+04 , 427367
4140 , 2.798725e+05 , 12048292 , 2575930 , 50880 , 3.053675e+05, 1.551845e+05 , 9.519650e+04
4145 , 2123432 , 12048292 , 30736405 , 710280 , 3.053675e+05, 1.551845e+05 , 9.519650e+04
4150 , 5.472233e+05 , 1.313220e+06 , 3.142564e+06 , 4.023367e+04 , 2.313633e+04, 1.551845e+05 , 4.645533e+04
4155 , 1.263220e+06 , 1.380997e+07 , 14509044 , 4.023367e+04 , 2.647515e+05, 3.273325e+05 , 4.645533e+04
4160 , 1.263220e+06 , 25934099 , 14509044 , 4.023367e+04 , 2.647515e+05, 3.273325e+05 , 557825
4165 , 510389 , 5899193 , 6.231292e+06 , 159816 , 2.647515e+05, 1.453535e+05 , 557825
4170 , 1011911 , 13156072 , 13832328 , 335816 , 2.647515e+05, 355934 , 557825
4175 , 445562 , 3043001 , 3413536 , 335816 , 42605, 1.964045e+05 , 557825
4180 , 445562 , 32845708 , 3413536 , 335816 , 42605, 1.964045e+05 , 471523
4185 , 7.524625e+05 , 9957594 , 1.004742e+07 , 335816 , 257673, 260525 , 471523
4190 , 8.083133e+05 , 3.909383e+06 , 8.695550e+06 , 83653 , 68388, 1.777413e+05 , 471523
4195 , 8.083133e+05 , 24550452 , 8.695550e+06 , 83653 , 68388, 4.357225e+05 , 250173
4200 , 8.083133e+05 , 6787315 , 8.695550e+06 , 83653 , 68388, 4.357225e+05 , 85198
4205 , 8.083133e+05 , 32629049 , 8.695550e+06 , 83653 , 68388, 1139345 , 85198
4210 , 226227 , 1979785 , 2.384448e+06 , 57915 , 68388, 1139345 , 3.315450e+04
4215 , 1.284984e+06 , 13863920 , 13717215 , 3.615245e+05 , 68388, 3.454265e+05 , 3.315450e+04
4220 , 1.284984e+06 , 26652354 , 13717215 , 3.615245e+05 , 68388, 3.454265e+05 , 343898
4225 , 512832 , 6.403262e+06 , 6.728140e+06 , 1.291995e+05 , 68388, 1.732045e+05 , 343898
4230 , 1985446 , 6.403262e+06 , 29021428 , 651954 , 68388, 1.732045e+05 , 343898
4235 , 484858 , 2.778804e+06 , 3.121180e+06 , 5.910550e+04 , 68388, 191570 , 343898
4240 , 2341608 , 2.778804e+06 , 35231336 , 5.910550e+04 , 751044, 191570 , 343898
4245 , 7.604075e+05 , 9792776 , 9.990356e+06 , 2.669455e+05 , 751044, 2.718965e+05 , 343898
4250 , 418528 , 7760011 , 4075392 , 1.092893e+05 , 751044, 1.616297e+05 , 39098
4255 , 8.930435e+05 , 13515747 , 13516871 , 1.092893e+05 , 362014, 3.341815e+05 , 39098
4260 , 847942 , 13515747 , 7929537 , 216632 , 362014, 3.341815e+05 , 39098
4265 , 847942 , 32655040 , 7929537 , 216632 , 362014, 3.341815e+05 , 208543
4270 , 141070 , 2.550203e+06 , 1.533021e+06 , 4.095333e+04 , 362014, 4.391567e+04 , 24558
4275 , 654192 , 9.047530e+06 , 9.048392e+06 , 2.536945e+05 , 362014, 2.412975e+05 , 24558
4280 , 760266 , 9202039 , 1.068646e+07 , 2.301345e+05 , 362014, 398368 , 24558
4285 , 1502528 , 9202039 , 20383455 , 262223 , 2.517525e+05, 398368 , 24558
4290 , 1513799 , 9202039 , 20501598 , 525641 , 2.517525e+05, 398368 , 24558
4295 , 1513799 , 20842286 , 20501598 , 525641 , 2.517525e+05, 227276 , 213070
4300 , 1514839 , 20842286 , 20113513 , 2.561965e+05 , 244927, 227276 , 213070
4305 , 1514839 , 21071724 , 20113513 , 2.561965e+05 , 244927, 227276 , 281351
4310 , 1514839 , 16646754 , 20113513 , 2.561965e+05 , 244927, 227276 , 443835
4315 , 7.584235e+05 , 9.952598e+06 , 1.032056e+07 , 2.561965e+05 , 2.299625e+05, 2.237785e+05 , 443835
4320 , 760551 , 8811976 , 10262184 , 2.561965e+05 , 1.291595e+05, 2.237785e+05 , 1.956835e+05
4325 , 760551 , 20753395 , 10262184 , 2.561965e+05 , 1.291595e+05, 2.237785e+05 , 449997
4330 , 7.594235e+05 , 9.237930e+06 , 10195122 , 2.561965e+05 , 1.800055e+05, 238026 , 449997
4335 , 7.594235e+05 , 18512862 , 10195122 , 2.561965e+05 , 1.800055e+05, 238026 , 261399
4340 , 7.594235e+05 , 18963810 , 10195122 , 2.561965e+05 , 1.800055e+05, 458893 , 261399
4345 , 1533772 , 18963810 , 20904613 , 2.561965e+05 , 261916, 458893 , 261399
4350 , 1523727 , 18963810 , 19270858 , 2.561965e+05 , 494891, 458893 , 261399
4355 , 1523727 , 2.018617e+07 , 19270858 , 2.561965e+05 , 494891, 2.632645e+05 , 310608
4360 , 1523727 , 17340548 , 19270858 , 2.561965e+05 , 494891, 619375 , 310608
4365 , 1523727 , 2.015404e+07 , 19270858 , 2.561965e+05 , 494891, 228064 , 112093
4370 , 1470601 , 2.015404e+07 , 18875388 , 511596 , 494891, 228064 , 112093
4375 , 1470601 , 19407103 , 18875388 , 511596 , 494891, 391603 , 112093
4380 , 1503173 , 19407103 , 21456629 , 375913 , 494891, 391603 , 112093
4385 , 865442 , 1.084088e+07 , 10922605 , 2.702395e+05 , 494891, 239298 , 112093
4390 , 865442 , 19488028 , 10922605 , 2.702395e+05 , 494891, 239298 , 202388
4395 , 865442 , 1.973471e+07 , 10922605 , 2.702395e+05 , 494891, 2.092935e+05 , 1.011865e+05
4400 , 865442 , 19809455 , 10922605 , 2.702395e+05 , 494891, 2.092935e+05 , 432649
4405 , 865442 , 18604034 , 10922605 , 2.702395e+05 , 494891, 2.092935e+05 , 389946
4410 , 1506835 , 18604034 , 19758248 , 502945 , 494891, 2.092935e+05 , 389946
4415 , 1753132 , 18604034 , 20951582 , 539370 , 494891, 2.092935e+05 , 389946
4420 , 1534473 , 18604034 , 20215450 , 503026 , 494891, 2.092935e+05 , 389946
4425 , 1534473 , 20544260 , 20215450 , 503026 , 494891, 470825 , 389946
4430 , 757706 , 9229590 , 9.644512e+06 , 256818 , 494891, 470825 , 206017
4435 , 1527917 , 9229590 , 18977549 , 543974 , 494891, 470825 , 206017
4440 , 1527917 , 19120962 , 18977549 , 543974 , 494891, 470825 , 204734
4445 , 1527917 , 2.063829e+07 , 18977549 , 543974 , 494891, 224364 , 1.914695e+05
4450 , 1520828 , 2.063829e+07 , 18549857 , 549564 , 494891, 224364 , 1.914695e+05
4455 , 7.512825e+05 , 9.558934e+06 , 10329114 , 549564 , 1.793455e+05, 224364 , 1.571755e+05
4460 , 7.512825e+05 , 20795706 , 10329114 , 549564 , 1.793455e+05, 425122 , 1.571755e+05
4465 , 7.512825e+05 , 20187353 , 10329114 , 549564 , 1.793455e+05, 191613 , 9.980850e+04
4470 , 7.512825e+05 , 18373783 , 10329114 , 549564 , 1.793455e+05, 191613 , 390452
4475 , 7.512825e+05 , 21795238 , 10329114 , 549564 , 1.793455e+05, 245855 , 2.239155e+05
4480 , 7.512825e+05 , 19563379 , 10329114 , 549564 , 1.793455e+05, 406497 , 2.239155e+05
4485 , 1005394 , 7.064080e+06 , 14283334 , 186518 , 185377, 406497 , 5.909467e+04
4490 , 1005394 , 18841533 , 14283334 , 186518 , 185377, 449426 , 5.909467e+04
4495 , 758177 , 9.038890e+06 , 1.027669e+07 , 186518 , 1.512185e+05, 291720 , 5.909467e+04
