lbm.perlbench,214,43,2306,1145,2071,239,2,0,0,2490,1146,2231,2285,1143,2052,97,100,0,0,0
lbm.perlbench,214,44,2303,1143,2068,245,2,0,0,2485,1146,2227,2238,1143,2013,97,100,0,0,0
lbm.perlbench,214,45,2304,1145,2068,252,2,0,0,2501,1146,2242,2292,1143,2059,97,100,0,0,0
lbm.perlbench,214,46,2331,1143,2093,258,2,0,0,2480,1145,2222,2245,1143,2020,97,100,0,0,0
lbm.perlbench,214,47,2300,1143,2067,264,2,0,0,2484,1145,2224,2283,1143,2052,97,100,0,0,0
lbm.perlbench,214,48,2300,1145,2065,271,2,0,0,2484,1146,2224,2293,1143,2059,97,100,0,0,0
lbm.perlbench,214,49,2306,1145,2070,277,2,0,0,2486,1146,2228,2222,1143,1995,97,100,0,0,0
lbm.perlbench,214,50,2365,1145,2121,284,2,0,0,2496,1146,2237,2290,1143,2057,97,100,0,0,0
lbm.perlbench,214,51,2302,1144,2066,290,2,0,0,2486,1145,2227,2237,1143,2012,97,100,0,0,0
lbm.perlbench,214,52,2311,1144,2075,297,2,0,0,2503,1146,2243,2289,1143,2056,97,100,0,0,0
lbm.perlbench,214,53,2326,1143,2090,303,2,0,0,2493,1145,2234,2295,1143,2062,97,100,0,0,0
lbm.perlbench,214,54,2342,1145,2100,310,2,0,0,2493,1145,2234,2240,1143,2012,97,100,0,0,0
lbm.perlbench,214,55,2309,1145,2072,316,3,0,0,2479,1146,2220,2294,1143,2058,97,100,0,0,0
lbm.perlbench,214,56,2315,1146,2076,322,3,0,0,2490,1146,2232,2293,1143,2059,97,100,0,0,0
lbm.perlbench,214,57,2316,1145,2079,329,3,0,0,2491,1146,2232,2224,1143,1996,97,100,0,0,0
lbm.perlbench,214,58,2469,1144,2212,335,3,0,0,2491,1146,2231,2294,1143,2060,98,100,0,0,0
lbm.perlbench,214,59,2299,1144,2064,342,3,0,0,2519,1146,2254,2223,1143,1998,97,100,0,0,0
lbm.perlbench,214,60,2316,1146,2077,348,3,0,0,2481,1146,2222,2299,1143,2063,97,100,0,0,0
lbm.perlbench,214,61,2298,1145,2061,355,3,0,0,2472,1146,2214,2291,1143,2055,97,100,0,0,0
lbm.perlbench,214,62,2468,1145,2212,361,3,0,0,2477,1147,2218,2226,1144,1999,97,100,0,0,0
lbm.perlbench,214,63,2306,1146,2068,368,3,0,0,2482,1147,2221,2295,1144,2059,97,100,0,0,0
lbm.perlbench,214,64,2310,1146,2070,374,3,0,0,2483,1146,2222,2239,1144,2009,97,100,0,0,0
lbm.perlbench,214,65,2323,1146,2082,380,3,0,0,2487,1146,2226,2296,1144,2060,97,100,0,0,0
lbm.perlbench,214,66,2350,1146,2107,387,3,0,0,2498,1146,2236,2294,1144,2059,97,100,0,0,0
lbm.perlbench,214,67,2323,1146,2081,393,3,0,0,2495,1146,2233,2265,1144,2030,97,100,0,0,0
lbm.perlbench,214,68,2302,1145,2067,400,3,0,0,2505,1147,2240,2294,1144,2058,97,100,0,0,0
lbm.perlbench,214,69,2314,1145,2076,406,3,0,0,2503,1146,2240,2289,1144,2053,97,100,0,0,0
lbm.perlbench,214,70,2353,1145,2110,413,3,0,0,2494,1147,2235,2211,1144,1987,97,100,0,0,0
lbm.perlbench,214,71,2309,1145,2070,419,3,0,0,2497,1146,2234,2285,1144,2050,97,100,0,0,0
lbm.perlbench,214,72,2313,1145,2074,426,3,0,0,2489,1146,2227,2238,1144,2010,97,100,0,0,0
lbm.perlbench,214,73,2311,1146,2071,432,3,0,0,2499,1147,2238,2299,1144,2062,97,100,0,0,0
lbm.perlbench,214,74,2404,1146,2153,439,4,0,0,2476,1147,2217,2289,1144,2053,97,100,0,0,0
lbm.perlbench,214,75,2329,1146,2086,445,4,0,0,2495,1147,2233,2276,1144,2042,97,100,0,0,0
lbm.perlbench,214,76,2320,1145,2080,452,4,0,0,2518,1147,2251,2311,1145,2071,97,100,0,0,0
lbm.perlbench,214,77,2330,1146,2087,458,4,0,0,2506,1147,2244,2239,1144,2010,97,100,0,0,0
lbm.perlbench,214,78,2491,1145,2229,465,4,0,0,2514,1147,2250,2302,1144,2065,98,100,0,0,0
lbm.perlbench,214,79,2325,1145,2085,471,4,0,0,2499,1147,2239,2309,1143,2071,97,100,0,0,0
lbm.perlbench,214,80,2329,1146,2087,477,4,0,0,2492,1146,2232,2286,1144,2050,97,100,0,0,0
lbm.perlbench,214,81,2323,1146,2081,484,4,0,0,2516,1147,2250,2310,1143,2071,97,100,0,0,0
lbm.perlbench,214,82,2339,1145,2098,490,4,0,0,2536,1147,2270,2298,1144,2059,97,100,0,0,0
lbm.perlbench,214,83,2313,1146,2074,497,4,0,0,2495,1147,2231,2285,1145,2049,97,100,0,0,0
lbm.perlbench,214,84,2334,1146,2091,503,4,0,0,2520,1147,2253,2310,1145,2072,97,100,0,0,0
lbm.perlbench,214,85,2330,1146,2088,510,4,0,0,2537,1147,2268,2310,1145,2068,97,100,0,0,0
lbm.perlbench,214,86,2319,1146,2078,516,4,0,0,2520,1147,2255,2313,1144,2074,97,100,0,0,0
lbm.perlbench,214,87,2320,1146,2080,523,4,0,0,2501,1147,2238,2312,1144,2073,97,100,0,0,0
lbm.perlbench,214,88,2322,1145,2083,529,4,0,0,2509,1147,2245,2305,1144,2067,97,100,0,0,0
lbm.perlbench,214,89,2331,1146,2089,536,4,0,0,2518,1146,2254,2304,1144,2069,97,100,0,0,0
lbm.perlbench,214,90,2326,1146,2085,542,4,0,0,2499,1146,2237,2245,1144,2014,97,100,0,0,0
lbm.perlbench,214,91,2270,1144,2038,549,4,0,0,2484,1147,2222,2270,1144,2038,97,100,0,0,0
lbm.perlbench,214,92,2269,1145,2036,555,4,0,0,2471,1147,2212,2269,1144,2036,97,100,0,0,0
lbm.perlbench,214,93,2270,1146,2036,561,4,0,0,2459,1147,2201,2248,1145,2017,97,100,0,0,0
lbm.perlbench,214,94,2276,1145,2043,568,5,0,0,2453,1147,2197,2262,1144,2031,97,100,0,0,0
lbm.perlbench,214,95,2278,1146,2044,574,5,0,0,2454,1147,2196,2266,1144,2033,97,100,0,0,0
lbm.perlbench,214,96,2283,1146,2047,581,5,0,0,2488,1147,2226,2213,1143,1987,97,100,0,0,0
lbm.perlbench,214,97,2314,1145,2076,587,5,0,0,2483,1146,2225,2268,1144,2035,97,100,0,0,0
lbm.perlbench,214,98,2301,1146,2061,593,5,0,0,2464,1146,2208,2233,1143,2007,97,100,0,0,0
lbm.perlbench,214,99,2299,1146,2062,600,5,0,0,2464,1146,2206,2262,1143,2032,97,100,0,0,0
lbm.perlbench,214,100,2300,1145,2064,606,5,0,0,2458,1146,2201,2252,1144,2021,97,100,0,0,0
lbm.perlbench,214,101,2273,1144,2043,613,5,0,0,2490,1146,2229,2222,1143,1996,97,100,0,0,0
lbm.perlbench,214,102,2270,1146,2037,619,5,0,0,2482,1146,2221,2259,1144,2029,97,100,0,0,0
lbm.perlbench,214,103,2294,1146,2056,625,5,0,0,2464,1148,2208,2262,1144,2030,97,100,0,0,0
lbm.perlbench,214,104,2307,1146,2069,632,5,0,0,2509,1148,2243,2258,1145,2026,97,100,0,0,0
lbm.perlbench,214,105,2306,1147,2065,638,5,0,0,2479,1147,2219,2255,1145,2024,97,100,0,0,0
lbm.perlbench,214,106,2291,1145,2056,645,5,0,0,2500,1147,2238,2212,1144,1986,97,100,0,0,0
lbm.perlbench,214,107,2282,1146,2045,651,5,0,0,2457,1147,2199,2262,1144,2028,97,100,0,0,0
lbm.perlbench,214,108,2300,1146,2062,657,5,0,0,2474,1147,2216,2258,1144,2027,97,100,0,0,0
lbm.perlbench,214,109,2275,1145,2042,664,5,0,0,2467,1146,2209,2221,1144,1992,97,100,0,0,0
lbm.perlbench,214,110,2297,1145,2061,670,5,0,0,2468,1147,2210,2263,1143,2031,97,100,0,0,0
lbm.perlbench,214,111,2289,1146,2054,677,5,0,0,2478,1146,2221,2253,1143,2024,97,100,0,0,0
lbm.perlbench,214,112,2291,1145,2057,683,5,0,0,2497,1146,2236,2227,1143,1999,97,100,0,0,0
lbm.perlbench,214,113,2152,1145,1936,689,6,0,0,2462,1146,2207,2138,1143,1924,97,100,0,0,0
lbm.perlbench,214,114,2154,1145,1938,695,6,0,0,2338,1146,2095,2139,1143,1923,97,100,0,0,0
lbm.perlbench,214,115,2144,1145,1929,701,6,0,0,2328,1146,2088,2093,1144,1884,97,100,0,0,0
lbm.perlbench,214,116,2150,1145,1934,707,6,0,0,2354,1146,2110,2133,1141,1920,97,100,0,0,0
lbm.perlbench,214,117,2139,1143,1927,713,6,0,0,2345,1146,2106,2055,1143,1853,97,100,0,0,0
lbm.perlbench,214,118,2151,1143,1937,719,6,0,0,2338,1146,2101,2136,1143,1924,97,100,0,0,0
lbm.perlbench,214,119,2138,1145,1923,725,6,0,0,2335,1146,2096,2134,1143,1921,97,100,0,0,0
lbm.perlbench,214,120,2138,1144,1926,731,6,0,0,2331,1146,2091,2101,1144,1892,97,100,0,0,0
lbm.perlbench,214,121,2147,1145,1932,737,6,0,0,2344,1146,2101,2132,1144,1919,97,100,0,0,0
lbm.perlbench,214,122,2135,1145,1921,743,6,0,0,2346,1147,2104,2061,1144,1855,97,100,0,0,0
lbm.perlbench,214,123,2149,1145,1934,749,6,0,0,2340,1146,2098,2131,1144,1918,97,100,0,0,0
lbm.perlbench,214,124,2136,1145,1923,755,6,0,0,2324,1147,2088,2129,1143,1918,97,100,0,0,0
lbm.perlbench,214,125,2142,1145,1929,761,6,0,0,2339,1146,2101,2098,1144,1890,97,100,0,0,0
lbm.perlbench,214,126,2138,1145,1925,767,6,0,0,2327,1146,2088,2128,1143,1917,97,100,0,0,0
lbm.perlbench,214,127,2174,1145,1956,773,6,0,0,2314,1146,2078,2096,1143,1888,97,100,0,0,0
lbm.perlbench,214,128,2148,1145,1933,779,6,0,0,2324,1146,2088,2128,1143,1917,97,100,0,0,0
lbm.perlbench,214,129,2126,1145,1915,785,6,0,0,2329,1146,2089,2125,1143,1913,97,100,0,0,0
lbm.perlbench,214,130,2146,1145,1931,791,6,0,0,2347,1146,2108,2066,1143,1863,97,100,0,0,0
lbm.perlbench,214,131,2273,1143,2045,797,6,0,0,2316,1146,2081,2131,1143,1918,97,100,0,0,0
lbm.perlbench,214,132,2150,1145,1933,803,6,0,0,2329,1146,2090,2131,1143,1919,97,100,0,0,0
lbm.perlbench,214,133,2129,1144,1917,809,6,0,0,2344,1146,2103,2109,1143,1898,97,100,0,0,0
lbm.perlbench,214,134,2143,1145,1928,815,7,0,0,2320,1146,2082,2129,1143,1917,97,100,0,0,0
lbm.perlbench,214,135,2219,1145,1997,821,7,0,0,2332,1146,2093,2089,1143,1885,97,100,0,0,0
lbm.perlbench,214,136,2131,1145,1918,827,7,0,0,2319,1146,2082,2125,1143,1914,97,100,0,0,0
lbm.perlbench,214,137,2145,1145,1930,833,7,0,0,2353,1146,2111,2128,1143,1916,97,100,0,0,0
lbm.perlbench,214,138,2130,1145,1917,839,7,0,0,2332,1146,2093,2104,1144,1893,97,100,0,0,0
lbm.perlbench,214,139,2181,1145,1961,845,7,0,0,2327,1146,2087,2129,1144,1915,97,100,0,0,0
lbm.perlbench,214,140,2134,1145,1921,851,7,0,0,2336,1146,2096,2093,1144,1885,97,100,0,0,0
lbm.perlbench,214,141,2130,1146,1916,857,7,0,0,2336,1146,2097,2128,1143,1915,97,100,0,0,0
lbm.perlbench,214,142,2145,1146,1930,863,7,0,0,2336,1146,2096,2130,1143,1916,97,100,0,0,0
lbm.perlbench,214,143,2313,1144,2076,869,7,0,0,2332,1146,2093,2120,1144,1907,97,100,0,0,0
lbm.perlbench,214,144,2148,1146,1931,875,7,0,0,2328,1147,2089,2127,1144,1914,97,100,0,0,0
lbm.perlbench,214,145,2132,1145,1919,881,7,0,0,2330,1147,2089,2060,1144,1856,97,100,0,0,0
lbm.perlbench,214,146,2148,1146,1932,887,7,0,0,2323,1147,2084,2125,1144,1912,97,100,0,0,0
lbm.perlbench,214,147,2126,1146,1911,893,7,0,0,2326,1147,2086,2126,1144,1911,97,100,0,0,0
lbm.perlbench,214,148,2132,1145,1919,899,7,0,0,2287,1147,2055,2097,1145,1889,97,100,0,0,0
lbm.perlbench,214,149,2145,1146,1928,905,7,0,0,2325,1147,2087,2130,1144,1915,97,100,0,0,0
lbm.perlbench,214,150,2137,1146,1922,911,7,0,0,2328,1147,2087,2129,1144,1916,97,100,0,0,0
lbm.perlbench,214,151,2140,1145,1925,917,7,0,0,2315,1147,2078,2066,1144,1859,97,100,0,0,0
lbm.perlbench,214,152,2131,1146,1917,922,7,0,0,2323,1146,2084,2127,1144,1914,97,100,0,0,0
lbm.perlbench,214,153,1863,1146,1687,928,7,0,0,2338,1149,2096,1860,1144,1684,96,100,0,0,0
lbm.perlbench,214,154,1871,1147,1692,933,7,0,0,2183,1148,1966,1857,1145,1680,96,100,0,0,0
lbm.perlbench,214,155,1867,1146,1689,939,8,0,0,2110,1148,1899,1862,1145,1685,96,100,0,0,0
lbm.perlbench,214,156,1865,1147,1688,944,8,0,0,2091,1149,1882,1861,1146,1683,96,100,0,0,0
lbm.perlbench,214,157,1868,1148,1688,949,8,0,0,2084,1149,1878,1854,1146,1677,96,100,0,0,0
lbm.perlbench,214,158,1861,1146,1684,954,8,0,0,2083,1148,1875,1854,1146,1676,96,100,0,0,0
lbm.perlbench,214,159,1862,1147,1685,959,8,0,0,2094,1149,1884,1858,1146,1681,96,100,0,0,0
lbm.perlbench,214,160,1898,1146,1715,965,8,0,0,2067,1149,1861,1855,1146,1678,97,100,0,0,0
lbm.perlbench,214,161,1843,1148,1667,970,8,0,0,2735,1149,2441,1816,1143,1642,96,100,0,0,0
lbm.perlbench,214,162,1859,1148,1681,975,8,0,0,2079,1149,1871,1845,1146,1669,96,100,0,0,0
lbm.perlbench,214,163,1861,1149,1681,981,8,0,0,2088,1149,1878,1844,1146,1669,96,100,0,0,0
lbm.perlbench,214,164,1894,1148,1711,986,8,0,0,2095,1149,1884,1852,1146,1675,96,100,0,0,0
lbm.perlbench,214,165,1862,1148,1683,991,8,0,0,2101,1149,1890,1845,1146,1668,96,100,0,0,0
lbm.perlbench,214,166,1859,1147,1681,996,8,0,0,2087,1149,1878,1853,1146,1677,96,100,0,0,0
lbm.perlbench,214,167,1862,1147,1684,1001,8,0,0,2089,1149,1881,1852,1146,1676,96,100,0,0,0
lbm.perlbench,214,168,1858,1147,1680,1007,8,0,0,2097,1149,1890,1847,1145,1671,96,100,0,0,0
lbm.perlbench,214,169,1861,1147,1684,1012,8,0,0,2094,1149,1886,1847,1145,1671,96,100,0,0,0
lbm.perlbench,214,170,1860,1148,1682,1017,8,0,0,2079,1149,1871,1848,1146,1672,96,100,0,0,0
lbm.perlbench,214,171,1863,1148,1684,1022,8,0,0,2099,1149,1888,1845,1146,1668,96,100,0,0,0
lbm.perlbench,214,172,1859,1148,1682,1027,8,0,0,2096,1148,1889,1852,1145,1676,96,100,0,0,0
lbm.perlbench,214,173,1858,1148,1681,1033,8,0,0,2084,1149,1878,1846,1146,1669,96,100,0,0,0
lbm.perlbench,214,174,1855,1148,1678,1038,8,0,0,2078,1149,1871,1851,1146,1675,96,100,0,0,0
lbm.perlbench,214,175,1856,1147,1679,1043,8,0,0,2079,1149,1871,1853,1146,1676,96,100,0,0,0
lbm.perlbench,214,176,1858,1148,1680,1048,8,0,0,2086,1148,1877,1852,1146,1674,96,100,0,0,0
lbm.perlbench,214,177,1899,1148,1715,1053,8,0,0,2091,1149,1882,1853,1146,1677,96,100,0,0,0
lbm.perlbench,214,178,1857,1147,1679,1059,8,0,0,2093,1149,1883,1853,1146,1675,96,100,0,0,0
lbm.perlbench,214,179,1858,1148,1680,1064,9,0,0,2081,1149,1873,1847,1146,1670,96,100,0,0,0
lbm.perlbench,214,180,1862,1148,1684,1069,9,0,0,2091,1149,1880,1853,1145,1677,96,100,0,0,0
lbm.perlbench,214,181,1891,1147,1710,1074,9,0,0,2087,1149,1877,1851,1146,1675,96,100,0,0,0
lbm.perlbench,214,182,1855,1147,1677,1079,9,0,0,2104,1148,1893,1846,1146,1670,96,100,0,0,0
lbm.perlbench,214,183,1854,1147,1678,1085,9,0,0,2090,1149,1881,1844,1145,1670,96,100,0,0,0
lbm.perlbench,214,184,1857,1146,1681,1090,9,0,0,2085,1148,1878,1851,1145,1675,96,100,0,0,0
lbm.perlbench,214,185,1855,1147,1678,1095,9,0,0,2084,1148,1876,1845,1145,1669,96,100,0,0,0
lbm.perlbench,214,186,1858,1146,1682,1100,9,0,0,2074,1148,1868,1849,1146,1674,96,100,0,0,0
lbm.perlbench,214,187,1855,1147,1679,1105,9,0,0,2087,1148,1880,1850,1145,1674,96,100,0,0,0
lbm.perlbench,214,188,1858,1148,1680,1111,9,0,0,2087,1148,1883,1851,1145,1676,96,100,0,0,0
lbm.perlbench,214,189,1860,1148,1681,1116,9,0,0,2068,1149,1863,1852,1146,1676,96,100,0,0,0
lbm.perlbench,214,190,1856,1147,1679,1121,9,0,0,2075,1149,1869,1853,1146,1676,96,100,0,0,0
lbm.perlbench,214,191,1857,1148,1680,1126,9,0,0,2071,1149,1865,1853,1145,1677,96,100,0,0,0
lbm.perlbench,214,192,1857,1148,1680,1131,9,0,0,2091,1148,1883,1853,1145,1676,96,100,0,0,0
lbm.perlbench,214,193,1857,1148,1680,1137,9,0,0,2078,1148,1871,1847,1145,1672,96,100,0,0,0
lbm.perlbench,214,194,1895,1148,1713,1142,9,0,0,2093,1149,1883,1846,1145,1671,96,100,0,0,0
lbm.perlbench,214,195,1855,1148,1678,1147,9,0,0,2082,1149,1877,1841,1145,1666,96,100,0,0,0
lbm.perlbench,214,196,1855,1148,1678,1152,9,0,0,2079,1148,1873,1848,1145,1673,96,100,0,0,0
lbm.perlbench,214,197,1858,1147,1681,1157,9,0,0,2072,1148,1866,1853,1146,1676,96,100,0,0,0
lbm.perlbench,214,198,1900,1148,1716,1163,9,0,0,2081,1148,1874,1848,1146,1671,96,100,0,0,0
lbm.perlbench,214,199,1854,1148,1677,1168,9,0,0,2076,1149,1870,1846,1146,1669,96,100,0,0,0
lbm.perlbench,214,200,1855,1146,1679,1173,9,0,0,2098,1149,1887,1841,1146,1667,96,100,0,0,0
lbm.perlbench,214,201,1859,1147,1682,1178,9,0,0,2091,1149,1883,1843,1146,1667,96,100,0,0,0
lbm.perlbench,214,202,1860,1147,1683,1183,9,0,0,2079,1149,1872,1853,1146,1676,96,100,0,0,0
lbm.perlbench,214,203,1856,1148,1679,1189,10,0,0,2074,1149,1868,1851,1146,1674,96,100,0,0,0
lbm.perlbench,214,204,1862,1147,1684,1194,10,0,0,2073,1149,1867,1853,1146,1677,96,100,0,0,0
lbm.perlbench,214,205,1858,1148,1680,1199,10,0,0,2082,1149,1875,1851,1146,1675,96,100,0,0,0
lbm.perlbench,214,206,1852,1148,1676,1204,10,0,0,2076,1149,1870,1846,1146,1670,96,100,0,0,0
lbm.perlbench,214,207,1851,1146,1675,1209,10,0,0,2055,1149,1850,1849,1146,1673,96,100,0,0,0
lbm.perlbench,214,208,1859,1148,1681,1215,10,0,0,2078,1149,1869,1849,1145,1672,96,100,0,0,0
lbm.perlbench,214,209,1855,1147,1679,1220,10,0,0,2102,1149,1892,1844,1146,1669,96,100,0,0,0
lbm.perlbench,214,210,1855,1147,1678,1225,10,0,0,2084,1148,1876,1854,1146,1677,96,100,0,0,0
lbm.perlbench,214,211,1894,1148,1710,1230,10,0,0,2085,1149,1879,1847,1146,1670,96,100,0,0,0
lbm.perlbench,214,212,1860,1148,1681,1235,10,0,0,2084,1149,1876,1848,1146,1672,96,100,0,0,0
lbm.perlbench,214,213,1860,1148,1681,1240,10,0,0,2078,1150,1869,1843,1147,1666,96,100,0,0,0
We were told to process 214 lines from the power meter
Processed 214 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 16:38
Waiting 10 seconds. Press ENTER to continue
/opt/wattsup/runall.sh: line 25: read: read error: 0: Bad file number
Starting data collection for h264ref.lbm at 16:39
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 464.h264ref benchmark at 16:44
The process id for the 464.h264ref benchmark is 119359
And now we start the 470.lbm benchmark at 16:44
The process id for the  benchmark is 119371
Now we wait until both benchmarks have finished
Both benchmarks have completed at 17:08
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 115507 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 115516: No such process
/opt/wattsup/runbench2.sh: line 107: 115510 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 145320: No such process
kill: 145325: No such process
kill: 145330: No such process
kill: 145335: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
h264ref.lbm,235,0,1891,1148,1707,0,0,0,0,1891,1148,1707,1891,1148,1707,96,0,1,0,0
h264ref.lbm,235,1,1859,1149,1679,5,0,0,0,2099,1150,1888,1853,1148,1674,96,100,0,0,0
h264ref.lbm,235,2,1846,1149,1668,10,0,0,0,2084,1150,1874,1846,1147,1668,96,100,0,0,0
h264ref.lbm,235,3,1890,1148,1709,15,0,0,0,2081,1150,1872,1852,1147,1673,96,100,0,0,0
h264ref.lbm,235,4,1934,1148,1747,20,0,0,0,2069,1150,1862,1852,1146,1674,96,100,0,0,0
h264ref.lbm,235,5,1895,1149,1713,26,0,0,0,2076,1150,1867,1853,1147,1675,96,100,0,0,0
h264ref.lbm,235,6,1892,1148,1709,31,0,0,0,2078,1150,1868,1853,1147,1675,96,100,0,0,0
h264ref.lbm,235,7,1856,1148,1677,36,0,0,0,2090,1150,1881,1853,1146,1675,96,100,0,0,0
h264ref.lbm,235,8,1857,1148,1678,41,0,0,0,2072,1150,1863,1842,1148,1666,96,100,0,0,0
h264ref.lbm,235,9,1858,1148,1680,46,0,0,0,2096,1150,1888,1852,1146,1674,96,100,0,0,0
h264ref.lbm,235,10,1858,1148,1680,52,0,0,0,2079,1150,1871,1848,1147,1671,96,100,0,0,0
h264ref.lbm,235,11,1855,1149,1675,57,0,0,0,2077,1150,1867,1852,1148,1675,96,100,0,0,0
h264ref.lbm,235,12,1855,1148,1676,62,0,0,0,2097,1150,1884,1847,1148,1667,96,100,0,0,0
h264ref.lbm,235,13,1856,1149,1677,67,1,0,0,2060,1150,1855,1849,1148,1672,96,100,0,0,0
h264ref.lbm,235,14,1854,1148,1675,72,1,0,0,2077,1150,1868,1847,1147,1669,96,100,0,0,0
h264ref.lbm,235,15,1857,1149,1676,77,1,0,0,2070,1150,1862,1850,1148,1673,96,100,0,0,0
h264ref.lbm,235,16,1857,1148,1679,83,1,0,0,2094,1150,1882,1850,1147,1672,96,100,0,0,0
h264ref.lbm,235,17,2024,1147,1825,88,1,0,0,2094,1150,1884,1842,1147,1666,97,100,0,0,0
h264ref.lbm,235,18,1862,1149,1683,93,1,0,0,2076,1150,1867,1851,1147,1673,96,100,0,0,0
h264ref.lbm,235,19,1859,1148,1681,98,1,0,0,2080,1150,1872,1844,1147,1667,96,100,0,0,0
h264ref.lbm,235,20,1855,1149,1676,103,1,0,0,2072,1149,1865,1851,1146,1674,96,100,0,0,0
h264ref.lbm,235,21,2067,1147,1861,109,1,0,0,2084,1150,1874,1851,1147,1674,97,100,0,0,0
h264ref.lbm,235,22,1857,1148,1679,114,1,0,0,2071,1150,1864,1852,1147,1675,96,100,0,0,0
h264ref.lbm,235,23,1855,1148,1676,119,1,0,0,2072,1150,1862,1851,1147,1673,96,100,0,0,0
h264ref.lbm,235,24,1859,1148,1679,124,1,0,0,2078,1150,1870,1854,1147,1675,96,100,0,0,0
h264ref.lbm,235,25,1861,1149,1682,129,1,0,0,2084,1150,1872,1845,1147,1667,96,100,0,0,0
h264ref.lbm,235,26,1860,1149,1681,135,1,0,0,2095,1150,1884,1851,1148,1673,96,100,0,0,0
h264ref.lbm,235,27,1860,1150,1679,140,1,0,0,2084,1150,1873,1851,1146,1673,96,100,0,0,0
h264ref.lbm,235,28,1858,1148,1679,145,1,0,0,2092,1150,1880,1853,1148,1675,96,100,0,0,0
h264ref.lbm,235,29,1859,1149,1680,150,1,0,0,2089,1150,1878,1850,1148,1672,96,100,0,0,0
h264ref.lbm,235,30,2155,1148,1934,155,1,0,0,2170,1150,1949,1849,1148,1671,97,100,0,0,0
h264ref.lbm,235,31,2288,1145,2051,162,1,0,0,2455,1148,2197,2140,1145,1922,97,100,0,0,0
h264ref.lbm,235,32,2281,1145,2047,168,1,0,0,2468,1148,2208,2244,1145,2014,97,100,0,0,0
h264ref.lbm,235,33,2277,1146,2041,174,1,0,0,2451,1148,2193,2253,1145,2022,97,100,0,0,0
h264ref.lbm,235,34,2291,1146,2054,181,1,0,0,2453,1148,2195,2252,1145,2020,97,100,0,0,0
h264ref.lbm,235,35,2275,1145,2042,187,1,0,0,2451,1148,2193,2273,1145,2040,97,100,0,0,0
h264ref.lbm,235,36,2280,1146,2045,194,2,0,0,2471,1148,2212,2252,1145,2021,97,100,0,0,0
h264ref.lbm,235,37,2298,1147,2060,200,2,0,0,2455,1148,2197,2255,1144,2023,97,100,0,0,0
h264ref.lbm,235,38,2327,1146,2087,206,2,0,0,2450,1148,2193,2264,1145,2032,97,100,0,0,0
h264ref.lbm,235,39,2299,1145,2063,213,2,0,0,2452,1148,2194,2234,1145,2003,97,100,0,0,0
h264ref.lbm,235,40,2288,1146,2051,219,2,0,0,2469,1148,2210,2266,1145,2034,97,100,0,0,0
h264ref.lbm,235,41,2293,1145,2057,226,2,0,0,2457,1148,2201,2216,1144,1991,97,100,0,0,0
h264ref.lbm,235,42,2318,1146,2078,232,2,0,0,2472,1148,2213,2264,1145,2033,97,100,0,0,0
h264ref.lbm,235,43,2302,1146,2063,238,2,0,0,2472,1148,2212,2284,1145,2048,97,100,0,0,0
h264ref.lbm,235,44,2303,1146,2064,245,2,0,0,2458,1148,2200,2250,1145,2021,97,100,0,0,0
h264ref.lbm,235,45,2286,1146,2050,251,2,0,0,2477,1148,2215,2283,1145,2048,97,100,0,0,0
h264ref.lbm,235,46,2351,1146,2105,258,2,0,0,2456,1148,2196,2208,1145,1982,97,100,0,0,0
h264ref.lbm,235,47,2278,1148,2040,264,2,0,0,2475,1148,2214,2277,1145,2040,97,100,0,0,0
h264ref.lbm,235,48,2293,1147,2055,270,2,0,0,2464,1148,2204,2269,1145,2035,97,100,0,0,0
h264ref.lbm,235,49,2295,1147,2055,277,2,0,0,2451,1149,2190,2236,1146,2006,97,100,0,0,0
h264ref.lbm,235,50,2327,1146,2086,283,2,0,0,2451,1148,2192,2275,1145,2039,97,100,0,0,0
h264ref.lbm,235,51,2296,1148,2055,290,2,0,0,2474,1148,2211,2243,1145,2011,97,100,0,0,0
h264ref.lbm,235,52,2288,1148,2049,296,2,0,0,2474,1148,2214,2269,1145,2035,97,100,0,0,0
h264ref.lbm,235,53,2299,1146,2059,302,2,0,0,2469,1148,2210,2273,1145,2037,97,100,0,0,0
h264ref.lbm,235,54,2332,1147,2087,309,2,0,0,2468,1148,2206,2207,1145,1980,97,100,0,0,0
h264ref.lbm,235,55,2303,1147,2064,315,3,0,0,2452,1148,2193,2279,1145,2044,97,100,0,0,0
h264ref.lbm,235,56,2290,1147,2052,322,3,0,0,2459,1148,2200,2277,1145,2043,97,100,0,0,0
